amari_nai;あまり + verbe en -ない;あまりお金がない。; (Je n'ai pas beaucoup d'argent.);あまり好きじゃない。; (Je n'aime pas tellement.);彼の話はあまり面白くなかった。; (Son histoire n'était pas très intéressante.);あまり食べませんでした。; (Je n'ai pas beaucoup mangé.)
base_au;Base verbale + あう;助け合う。; (S'entraider.);話し合う。; (Discuter / Parler ensemble.);愛し合う。; (S'aimer.);競い合う。; (Être en concurrence.)
base_nagara;Base verbale + ながら;音楽を聞きながら勉強する。; (Étudier en écoutant de la musique.);歩きながら話す。; (Parler en marchant.);働きながら学校に通う。; (Aller à l'école tout en travaillant.);テレビを見ながら食事をする。; (Manger en regardant la télé.)
base_so;Base verbale + そう;雨が降りそうだ。; (On dirait qu'il va pleuvoir.);美味しそうなケーキ。; (Un gâteau qui a l'air délicieux.);彼は嬉しそうだ。; (Il a l'air heureux.);倒れそうだ。; (On dirait que ça va tomber.)
base_tsuzukeru;Base verbale + 続ける;走り続ける。; (Continuer à courir.);勉強を続ける。; (Continuer ses études.);話し続けた。; (Il a continué à parler.);探し続けるつもりだ。; (J'ai l'intention de continuer à chercher.)
base_yasui_nikui;Base verbale + やすい・にくい;このペンは書きやすい。; (Ce stylo est facile à écrire.);この説明は分かりにくい。; (Cette explication est difficile à comprendre.);壊れやすい。; (Facile à casser.);彼の名前は覚えにくい。; (Son nom est difficile à retenir.)
beki;べき;約束は守るべきだ。; (On doit tenir ses promesses.);もっと勉強すべきだった。; (J'aurais dû étudier plus.);学生は勉強するべきだ。; (Les étudiants doivent étudier.);やるべきことをやれ。; (Fais ce que tu dois faire.)
conditionnel_naraba;Conditionnel avec ならば;時間がないならば、早く始めよう。; (Si tu n'as pas le temps, commençons tôt.);行くならば教えてください。; (Si vous y allez, dites-le-moi.);必要ならば、買います。; (Si c'est nécessaire, je l'achèterai.);雨ならば、中止です。; (S'il pleut, c'est annulé.)
conditionnel_to;Conditionnel avec と;春になると桜が咲く。; (Quand le printemps arrive, les cerisiers fleurissent.);右に曲がると駅が見える。; (Si tu tournes à droite, tu verras la gare.);このボタンを押すと、音が鳴る。; (Si tu appuies sur ce bouton, ça fait du bruit.);12時を過ぎると、電車がなくなる。; (Passé minuit, il n'y a plus de train.)
conditionnel_eba;Conditionnel en -えば;お金があれば、旅行する。; (Si j'avais de l'argent, je voyagerais.);安ければ、買います。; (Si c'est bon marché, je l'achète.);時間があれば、手伝います。; (Si j'ai le temps, je vous aiderai.);天気がよければ、出かけよう。; (Si le temps est bon, sortons.)
conditionnel_tara;Conditionnel en -たら;宿題が終わったら、遊べる。; (Tu pourras jouer quand tu auras fini tes devoirs.);東京に着いたら、連絡してください。; (Quand vous arriverez à Tokyo, contactez-moi.);もし宝くじに当たったら、家を買う。; (Si je gagnais à la loterie, j'achèterais une maison.);暇だったら、来てください。; (Si vous êtes libre, venez.)
dake_shika_nomi;だけ・しか・のみ;水だけ飲んだ。; (Je n'ai bu que de l'eau.);100円しか持っていない。; (Je n'ai que 100 yens.);英語のみ話せる。; (Il ne parle qu'anglais.);彼にだけ話した。; (Je ne l'ai dit qu'à lui.)
conjecturale_to_suru;Forme conjecturale + とする;ドアを開けようとした。; (J'ai essayé d'ouvrir la porte.);彼に話そうとしたが、できなかった。; (J'ai essayé de lui parler, mais je n'ai pas pu.);逃げようとする犯人。; (Un criminel qui tente de s'enfuir.);問題を解決しようとする。; (Essayer de résoudre un problème.)
forme_areru;Forme en -あれる (Passif);先生に褒められた。; (J'ai été félicité par le professeur.);弟にパソコンを壊された。; (Mon petit frère a cassé mon ordinateur [et j'en subis les conséquences].);この歌は多くの人に愛されている。; (Cette chanson est aimée par beaucoup de gens.);雨に降られた。; (J'ai été pris sous la pluie.)
forme_aseru_saseru;Forme en -あせる・させる (Causatif);子供に野菜を食べさせる。; (Faire manger des légumes à l'enfant.);母は私を買い物に行かせた。; (Ma mère m'a fait aller faire des courses.);部下に報告書を書かせる。; (Faire écrire un rapport à un subordonné.);学生に考えさせる。; (Laisser/Faire réfléchir les élèves.)
forme_eru_rareru;Forme en -える・られる (Potentiel);日本語が話せる。; (Je peux parler japonais.);一人で行ける。; (Je peux y aller seul.);明日は来られません。; (Je ne pourrai pas venir demain.);この水は飲めない。; (On ne peut pas boire cette eau.)
forme_nasai;Forme en -なさい;早く寝なさい。; (Va dormir tôt.);静かにしなさい。; (Sois silencieux.);ちゃんと食べなさい。; (Mange correctement.);ここに座りなさい。; (Assieds-toi ici.)
forme_saserareru;Forme en -させられる・あせられる;嫌いなピーマンを食べさせられた。; (On m'a forcé à manger le poivron que je déteste.);毎日残業させられる。; (Je suis obligé de faire des heures sup tous les jours.);子供の頃、ピアノを習わされた。; (Quand j'étais enfant, on m'a forcé à prendre des leçons de piano.);父に手伝わされた。; (Mon père m'a fait l'aider [contre mon gré].)
forme_zuni_naide;Forme en -ずに・ないで;朝ごはんを食べずに学校へ行った。; (Je suis allé à l'école sans prendre le petit-déjeuner.);辞書を使わないで読んでみた。; (J'ai essayé de lire sans utiliser de dictionnaire.);傘を持たずに出かけた。; (Je suis sorti sans prendre de parapluie.);休まずに働く。; (Travailler sans se reposer.)
forme_conjecturale;Forme en -おう・よう・ましょう;一緒に行こう。; (Allons-y ensemble.);勉強しよう。; (Je vais étudier.);コーヒーを飲みましょうか。; (Si on prenait un café ?);手伝おうか。; (Je vais t'aider ?)
garu;がる;寒がる。; (Avoir l'air d'avoir froid / Se plaindre du froid.);子供がおもちゃを欲しがっている。; (L'enfant veut le jouet [et le montre].);彼女は一人でいるのを嫌がる。; (Elle n'aime pas être seule.);嬉しがる。; (Avoir l'air ravi.)
hazu;はず;彼はもう着いているはずだ。; (Il devrait déjà être arrivé.);確かめたから、間違いないはずです。; (J'ai vérifié, donc ça ne devrait pas être une erreur.);約束したから、来るはずだ。; (Il a promis, donc il devrait venir.);これは彼女の本のはずだ。; (Ce devrait être son livre à elle.)
hoshii;ほしい;新しいパソコンがほしい。; (Je veux un nouvel ordinateur.);時間がほしい。; (Je veux du temps.);何がほしいですか。; (Que voulez-vous ?);君に本当のことを話してほしい。; (Je veux que tu me dises la vérité.)
ka_do_ka;かどうか;行くかどうか分からない。; (Je ne sais pas si j'y vais ou non.);本当かどうか確かめる。; (Vérifier si c'est vrai ou non.);できるかどうかやってみる。; (Essayer pour voir si c'est possible ou non.);彼が来るかどうか聞いた。; (J'ai demandé s'il viendrait ou non.)
keigo_bases;Keigo (Formes de base);いらっしゃる; (aller/venir/être - respectueux);おっしゃる; (dire – respectueux);拝見する ;(voir/regarder – humble);申す ;(dire - humble)
ki_ni_suru_naru;気にする・気になる;彼は人の目を気にする。; (Il se soucie du regard des autres.);失敗を気にしないで。; (Ne te préoccupe pas de l'échec.);あの音が気になる。; (Ce bruit me préoccupe / m'intrigue.);彼女の健康が気になる。; (Je suis inquiet pour sa santé.)
koto_ni_suru_naru_kimeru;ことにする・ことになる;明日からジョギングすることにした。; (J'ai décidé de faire du jogging à partir de demain.);来月、出張することになった。; (Il a été décidé que je partirai en déplacement le mois prochain.);たばこをやめることに決めた。; (J'ai décidé d'arrêter de fumer.);会議は中止ということになった。; (Il a été décidé d'annuler la réunion.)
ni_yotte_yoruto_yoreba;によって・によると;天気予報によると、雨だ。; (D'après la météo, il va pleuvoir.);法律によって決められている。; (C'est fixé par la loi.);人によって考え方が違う。; (La façon de penser diffère selon les personnes.);先生の意見では、それが正しい。; (Selon l'avis du professeur, c'est correct.)
noni;のに;熱があるのに、出勤した。; (Il est allé travailler bien qu'il ait de la fièvre.);頑張ったのに、失敗した。; (J'ai échoué malgré mes efforts.);静かにするように言ったのに…。; (Pourtant, j'avais dit de se taire...);このくつは走るのには向いていない。; (Ces chaussures ne sont pas adaptées pour courir.)
rashii;らしい (Rumeur);彼は結婚するらしい。; (Il paraît qu'il va se marier.);あの店はおいしいらしい。; (Il paraît que ce restaurant est bon.);雨らしいよ。; (On dirait qu'il va pleuvoir.);彼女は先生らしい。; (Elle a l'air d'une enseignante / On dit qu'elle est enseignante.)
shi;し;彼は頭もいいし、スポーツも得意だ。; (Il est intelligent et bon en sport.);天気もいいし、散歩に行こう。; (Il fait beau, et puis, allons nous promener.);お金もないし、時間もない。; (Je n'ai pas d'argent, ni de temps.);駅から近いし、静かだし、このアパートはいい。; (Cet appartement est bien : il est proche de la gare et calme.)
suru_adjectif;する;部屋をきれいにする。; (Nettoyer la pièce.);音を大きくする。; (Augmenter le volume.);子供を医者にする。; (Faire de son enfant un médecin.);気持ちを落ち着かせる。; (Se calmer / Calmer ses sentiments.)
toki_ni;ときに;若いときによく旅行した。; (Quand j'étais jeune, je voyageais souvent.);困ったときは連絡してください。; (Quand vous êtes en difficulté, contactez-moi.);食事をするとき、「いただきます」と言う。;"(Quand on mange, on dit ""Itadakimasu"".)";彼に会ったとき、そのことを話そう。; (Quand je le verrai, je lui en parlerai.)
ta_bakari;Verbe -た + ばかり;日本に来たばかりです。; (Je viens juste d'arriver au Japon.);食事をしたばかりだ。; (Je viens juste de manger.);起きたばかりで、まだ眠い。; (Je viens juste de me réveiller, j'ai encore sommeil.);買ったばかりの服。; (Un vêtement que je viens d'acheter.)
ta_ra_do_desu_ka;Verbe -た + ら + どうですか;医者に行ったらどうですか。; (Et si vous alliez chez le médecin ?);もう一度やってみたらどうですか。; (Pourquoi n'essayez-vous pas encore une fois ?);彼に直接聞いてみたら？ ;(Et si tu lui demandais directement ?);休んだらどう？ ;(Si tu te reposais ?)
te_ageru_sashiageru_yaru;Verbe -て + あげる・さしあげる・やる;弟に本を読んであげた。; (J'ai lu un livre à mon petit frère.);先生にお持ちしましょうか。; (Voulez-vous que je vous le porte, professeur ?);犬に餌をやってください。; (Donne à manger au chien, s'il te plaît.);友達を手伝ってあげる。; (Je vais aider mon ami.)
te_aru;Verbe -て + ある;窓が開けてある。; (La fenêtre est ouverte [quelqu'un l'a ouverte intentionnellement].);予約がしてあります。; (Une réservation a été faite [et c'est en place].);名前が書いてある。; (Le nom est écrit.);冷蔵庫にビールが冷やしてある。; (Il y a de la bière mise au frais dans le frigo.)
te_bakari_iru;Verbe -て + ばかりいる;彼はゲームをしてばかりいる。; (Il ne fait que jouer aux jeux vidéo.);文句を言ってばかりいないで。; (Arrête de te plaindre tout le temps.);食べてばかりいると太るよ。; (Si tu ne fais que manger, tu vas grossir.);寝てばかりいる日。; (Un jour où je ne fais que dormir.)
te_itadakemasen_ka;Verbe -て + いただけませんか;ここにサインしていただけませんか。; (Pourriez-vous signer ici, s'il vous plaît ?);もう一度説明していただけませんか。; (Pourriez-vous expliquer une fois de plus ?);お名前を教えていただけませんか。; (Pourriez-vous me dire votre nom ?);ドアを閉めていただけませんか。; (Pourriez-vous fermer la porte ?)
te_kuremasen_ka;Verbe -て + くれませんか;ドアを閉めてくれませんか。; (Tu peux fermer la porte ?);手伝ってくれませんか。; (Tu peux m'aider ?);ここで待ってくれませんか。; (Tu peux attendre ici ?);電話をかけてくれませんか。; (Tu peux téléphoner ?)
te_kureru_kudasaru;Verbe -て + くれる・くださる;友達が手伝ってくれた。; (Un ami m'a aidé.);先生が推薦状を書いてくださいました。; (Le professeur a bien voulu m'écrire une lettre de recommandation.);母がセーターを編んでくれた。; (Ma mère m'a tricoté un pull.);彼が教えてくれた。; (C'est lui qui me l'a dit.)
te_miru;Verbe -て + みる;食べてみる。; (Goûter pour voir.);着てみてもいいですか。; (Puis-je essayer de le mettre ?);やってみよう。; (Essayons.);読んでみたが、難しかった。; (J'ai essayé de lire, mais c'était difficile.)
te_mo;Verbe -て + も;雨が降っても行く。; (J'irai même s'il pleut.);高くても買います。; (Je l'achèterai même si c'est cher.);何回やってもできない。; (Même si j'essaie plusieurs fois, je n'y arrive pas.);説明しても分からない。; (Même si j'explique, il ne comprend pas.)
te_morau_itadaku;Verbe -て + もらう・いただく;友達に本を貸してもらった。; (J'ai fait en sorte qu'un ami me prête un livre.);先生に推薦状を書いていただいた。; (J'ai reçu la faveur du professeur qui a écrit une lettre de recommandation.);医者に見てもらう。; (Se faire examiner par un médecin.);修理してもらう。; (Le faire réparer par quelqu'un.)
te_oku;Verbe -て + おく;明日のために準備しておく。; (Je vais préparer à l'avance pour demain.);ドアを開けておいてください。; (Laissez la porte ouverte, s'il vous plaît.);ビールを冷やしておく。; (Mettre la bière au frais à l'avance.);予約をしておいた方がいい。; (Il vaut mieux réserver à l'avance.)
te_shimau;Verbe -て + しまう;ケーキを全部食べてしまった。; (J'ai mangé tout le gâteau.);約束を忘れてしまった。; (J'ai complètement oublié le rendez-vous.);電車に傘を忘れてしまった。; (J'ai laissé mon parapluie dans le train, par inadvertance.);宿題をやってしまおう。; (Finissons une bonne fois pour toutes ces devoirs.)
te_sumimasen;Verbe -て + すみません;遅れてすみません。; (Je suis désolé d'être en retard.);お待たせしてすみません。; (Désolé de vous avoir fait attendre.);間違えてしまってすみません。; (Je suis désolé de m'être trompé.);邪魔してすみません。; (Désolé de vous déranger.)
te_yokatta;Verbe -て + よかった;勉強しておいてよかった。; (Je suis content d'avoir étudié à l'avance.);君に会えてよかった。; (Je suis content de t'avoir rencontré.);傘を持ってきてよかった。; (Heureusement que j'ai pris un parapluie.);聞いてみてよかった。; (Je suis content d'avoir demandé.)
yo_ni_suru_naru;ようにする・ようになる;毎日運動するようにしている。; (Je fais en sorte de faire de l'exercice tous les jours.);日本語が話せるようになりたい。; (Je veux arriver au point de parler japonais.);早起きするようにする。; (Je vais essayer de me lever tôt.);彼はお酒を飲まなくなった。; (Il en est arrivé à ne plus boire d'alcool.)
base_gachi;Base verbale + がち;彼は遅刻しがちだ。; (Il a tendance à être en retard.);冬は風邪を引きがちだ。; (En hiver, on a tendance à attraper froid.);彼女は病気がちだ。; (Elle est souvent malade.);忘れがちなこと。; (Une chose qu'on a tendance à oublier.)
base_kireru_kirenai;Base verbale + きれる・きれない;このケーキは一人で食べきれない。; (Je ne peux pas manger tout ce gâteau seul.);言いきれない気持ち。; (Un sentiment qu'on ne peut exprimer entièrement.);使いきる。; (Utiliser complètement.);読みきれなかった。; (Je n'ai pas pu lire jusqu'au bout.)
base_kkonai;Base verbale + っこない;そんなことありっこない。; (Une telle chose est impossible.);彼に勝てっこない。; (Il n'y a aucune chance que je le batte.);わかってくれっこない。; (Il n'y a pas moyen qu'il me comprenne.);忘れっこないよ。; (Je n'oublierai absolument pas.)
base_shidai;Base verbale + 次第;結果がわかり次第、連絡します。; (Dès que je connaîtrai les résultats, je vous contacterai.);仕事が終わり次第、帰ります。; (Dès que mon travail sera fini, je rentre.);着き次第、電話する。; (Dès mon arrivée, je téléphonerai.);天候が回復し次第、出発する。; (Dès que le temps s'améliorera, nous partirons.)
base_yo_ga_nai;Base verbale + ようがない;連絡の取りようがない。; (Il n'y a aucun moyen de le contacter.);言いようがないほど美しい。; (D'une beauté indescriptible.);直しようがない。; (Il n'y a pas moyen de le réparer.);比べようがない。; (Il n'y a pas moyen de comparer.)
darake;だらけ;間違いだらけの作文。; (Une rédaction pleine de fautes.);泥だらけの靴。; (Des chaussures couvertes de boue.);彼は借金だらけだ。; (Il est criblé de dettes.);傷だらけのテーブル。; (Une table toute rayée.)
dokoro_ka;どころか;休むどころか、残業した。; (Loin de me reposer, j'ai fait des heures sup.);涼しいどころか、暑い。; (Il fait chaud, loin d'être frais.);1000円どころか、100円もない。; (Je n'ai même pas 100 yens, loin d'en avoir 1000.);褒められるどころか、怒られた。; (Loin d'être félicité, je me suis fait gronder.)
ha_motoyori_mochiron;はもちろん;日本語はもちろん、英語も話せる。; (Il parle bien sûr japonais, mais aussi anglais.);大人はもちろん、子供も楽しめる。; (Les adultes bien sûr, mais les enfants aussi peuvent en profiter.);国内はもちろん、海外でも有名だ。; (Célèbre bien sûr au Japon, mais aussi à l'étranger.);彼はスポーツはもちろん、勉強もできる。; (Il est bon en sport bien sûr, mais aussi en études.)
ippo_da;一方だ;人口は増える一方だ。; (La population ne fait qu'augmenter.);物価は上がる一方だ。; (Les prix ne font qu'augmenter.);仕事は忙しくなる一方です。; (Le travail ne fait que devenir plus chargé.);彼の病状は悪化する一方だった。; (Son état n'a fait qu'empirer.)
